DataLoader initialized
batch 1 finished
batch 2 finished
batch 3 finished
batch 4 finished
batch 5 finished
batch 6 finished
batch 7 finished
batch 8 finished
batch 9 finished
batch 10 finished
batch 11 finished
batch 12 finished
batch 13 finished
batch 14 finished
batch 15 finished
batch 16 finished
batch 17 finished
batch 18 finished
batch 19 finished
batch 20 finished
batch 21 finished
batch 22 finished
batch 23 finished
batch 24 finished
batch 25 finished
batch 26 finished
batch 27 finished
batch 28 finished
batch 29 finished
batch 30 finished
batch 31 finished
batch 32 finished
batch 33 finished
batch 34 finished
batch 35 finished
batch 36 finished
batch 37 finished
batch 38 finished
batch 39 finished
batch 40 finished
batch 41 finished
batch 42 finished
batch 43 finished
batch 44 finished
batch 45 finished
batch 46 finished
batch 47 finished
batch 48 finished
batch 49 finished
batch 50 finished
batch 51 finished
batch 52 finished
batch 53 finished
batch 54 finished
batch 55 finished
batch 56 finished
batch 57 finished
batch 58 finished
batch 59 finished
batch 60 finished
batch 61 finished
batch 62 finished
batch 63 finished
batch 64 finished
batch 65 finished
batch 66 finished
batch 67 finished
batch 68 finished
batch 69 finished
batch 70 finished
batch 71 finished
batch 72 finished
batch 73 finished
batch 74 finished
batch 75 finished
batch 76 finished
batch 77 finished
batch 78 finished
batch 79 finished
batch 80 finished
batch 81 finished
batch 82 finished
batch 83 finished
batch 84 finished
batch 85 finished
batch 86 finished
batch 87 finished
batch 88 finished
batch 89 finished
batch 90 finished
batch 91 finished
batch 92 finished
batch 93 finished
batch 94 finished
batch 95 finished
batch 96 finished
batch 97 finished
batch 98 finished
batch 99 finished
batch 100 finished
batch 101 finished
batch 102 finished
batch 103 finished
batch 104 finished
batch 105 finished
batch 106 finished
batch 107 finished
batch 108 finished
batch 109 finished
batch 110 finished
batch 111 finished
batch 112 finished
batch 113 finished
batch 114 finished
batch 115 finished
batch 116 finished
batch 117 finished
batch 118 finished
batch 119 finished
batch 120 finished
batch 121 finished
batch 122 finished
batch 123 finished
batch 124 finished
batch 125 finished
batch 126 finished
batch 127 finished
batch 128 finished
batch 129 finished
batch 130 finished
batch 131 finished
batch 132 finished
batch 133 finished
batch 134 finished
batch 135 finished
batch 136 finished
batch 137 finished
batch 138 finished
batch 139 finished
batch 140 finished
batch 141 finished
batch 142 finished
batch 143 finished
batch 144 finished
batch 145 finished
batch 146 finished
batch 147 finished
batch 148 finished
batch 149 finished
batch 150 finished
batch 151 finished
batch 152 finished
batch 153 finished
batch 154 finished
batch 155 finished
batch 156 finished
batch 157 finished
-- batch size: 64 --
model cuda init time: 1.700425s, 14.367752%
model load time: 0.015305s, 0.129324%
data loader init time: 0.002664s, 0.022510%
img cuda malloc time: 0.000314s, 0.002656%
output malloc time: 0.000023s, 0.000192%
cuda copy img time: 1.446208s, 12.219745%
forward time: 8.602210s, 72.684426%
argmax time: 0.005800s, 0.049009%
cuda copy output time: 0.003383s, 0.028583%
save output to file time: 0.058678s, 0.495803%
total time: 11.835011s
