DataLoader initialized
batch 1 finished
batch 2 finished
batch 3 finished
batch 4 finished
batch 5 finished
batch 6 finished
batch 7 finished
batch 8 finished
batch 9 finished
batch 10 finished
batch 11 finished
batch 12 finished
batch 13 finished
batch 14 finished
batch 15 finished
batch 16 finished
batch 17 finished
batch 18 finished
batch 19 finished
batch 20 finished
batch 21 finished
batch 22 finished
batch 23 finished
batch 24 finished
batch 25 finished
batch 26 finished
batch 27 finished
batch 28 finished
batch 29 finished
batch 30 finished
batch 31 finished
batch 32 finished
batch 33 finished
batch 34 finished
batch 35 finished
batch 36 finished
batch 37 finished
batch 38 finished
batch 39 finished
batch 40 finished
batch 41 finished
batch 42 finished
batch 43 finished
batch 44 finished
batch 45 finished
batch 46 finished
batch 47 finished
batch 48 finished
batch 49 finished
batch 50 finished
batch 51 finished
batch 52 finished
batch 53 finished
batch 54 finished
batch 55 finished
batch 56 finished
batch 57 finished
batch 58 finished
batch 59 finished
batch 60 finished
batch 61 finished
batch 62 finished
batch 63 finished
batch 64 finished
batch 65 finished
batch 66 finished
batch 67 finished
batch 68 finished
batch 69 finished
batch 70 finished
batch 71 finished
batch 72 finished
batch 73 finished
batch 74 finished
batch 75 finished
batch 76 finished
batch 77 finished
batch 78 finished
batch 79 finished
batch 80 finished
batch 81 finished
batch 82 finished
batch 83 finished
batch 84 finished
batch 85 finished
batch 86 finished
batch 87 finished
batch 88 finished
batch 89 finished
batch 90 finished
batch 91 finished
batch 92 finished
batch 93 finished
batch 94 finished
batch 95 finished
batch 96 finished
batch 97 finished
batch 98 finished
batch 99 finished
batch 100 finished
batch 101 finished
batch 102 finished
batch 103 finished
batch 104 finished
batch 105 finished
batch 106 finished
batch 107 finished
batch 108 finished
batch 109 finished
batch 110 finished
batch 111 finished
batch 112 finished
batch 113 finished
batch 114 finished
batch 115 finished
batch 116 finished
batch 117 finished
batch 118 finished
batch 119 finished
batch 120 finished
batch 121 finished
batch 122 finished
batch 123 finished
batch 124 finished
batch 125 finished
batch 126 finished
batch 127 finished
batch 128 finished
batch 129 finished
batch 130 finished
batch 131 finished
batch 132 finished
batch 133 finished
batch 134 finished
batch 135 finished
batch 136 finished
batch 137 finished
batch 138 finished
batch 139 finished
batch 140 finished
batch 141 finished
batch 142 finished
batch 143 finished
batch 144 finished
batch 145 finished
batch 146 finished
batch 147 finished
batch 148 finished
batch 149 finished
batch 150 finished
batch 151 finished
batch 152 finished
batch 153 finished
batch 154 finished
batch 155 finished
batch 156 finished
batch 157 finished
batch 158 finished
batch 159 finished
batch 160 finished
batch 161 finished
batch 162 finished
batch 163 finished
batch 164 finished
batch 165 finished
batch 166 finished
batch 167 finished
batch 168 finished
batch 169 finished
batch 170 finished
batch 171 finished
batch 172 finished
batch 173 finished
batch 174 finished
batch 175 finished
batch 176 finished
batch 177 finished
batch 178 finished
batch 179 finished
batch 180 finished
batch 181 finished
batch 182 finished
batch 183 finished
batch 184 finished
batch 185 finished
batch 186 finished
batch 187 finished
batch 188 finished
batch 189 finished
batch 190 finished
batch 191 finished
batch 192 finished
batch 193 finished
batch 194 finished
batch 195 finished
batch 196 finished
batch 197 finished
batch 198 finished
batch 199 finished
batch 200 finished
batch 201 finished
batch 202 finished
batch 203 finished
batch 204 finished
batch 205 finished
batch 206 finished
batch 207 finished
batch 208 finished
batch 209 finished
batch 210 finished
batch 211 finished
batch 212 finished
batch 213 finished
batch 214 finished
batch 215 finished
batch 216 finished
batch 217 finished
batch 218 finished
batch 219 finished
batch 220 finished
batch 221 finished
batch 222 finished
batch 223 finished
batch 224 finished
batch 225 finished
batch 226 finished
batch 227 finished
batch 228 finished
batch 229 finished
batch 230 finished
batch 231 finished
batch 232 finished
batch 233 finished
batch 234 finished
batch 235 finished
batch 236 finished
batch 237 finished
batch 238 finished
batch 239 finished
batch 240 finished
batch 241 finished
batch 242 finished
batch 243 finished
batch 244 finished
batch 245 finished
batch 246 finished
batch 247 finished
batch 248 finished
batch 249 finished
batch 250 finished
batch 251 finished
batch 252 finished
batch 253 finished
batch 254 finished
batch 255 finished
batch 256 finished
batch 257 finished
batch 258 finished
batch 259 finished
batch 260 finished
batch 261 finished
batch 262 finished
batch 263 finished
batch 264 finished
batch 265 finished
batch 266 finished
batch 267 finished
batch 268 finished
batch 269 finished
batch 270 finished
batch 271 finished
batch 272 finished
batch 273 finished
batch 274 finished
batch 275 finished
batch 276 finished
batch 277 finished
batch 278 finished
batch 279 finished
batch 280 finished
batch 281 finished
batch 282 finished
batch 283 finished
batch 284 finished
batch 285 finished
batch 286 finished
batch 287 finished
batch 288 finished
batch 289 finished
batch 290 finished
batch 291 finished
batch 292 finished
batch 293 finished
batch 294 finished
batch 295 finished
batch 296 finished
batch 297 finished
batch 298 finished
batch 299 finished
batch 300 finished
batch 301 finished
batch 302 finished
batch 303 finished
batch 304 finished
batch 305 finished
batch 306 finished
batch 307 finished
batch 308 finished
batch 309 finished
batch 310 finished
batch 311 finished
batch 312 finished
batch 313 finished
-- batch size: 32 --
model cuda init time: 0.154470s, 0.008667%
img cuda malloc time: 0.000337s, 0.000019%
output malloc time: 0.000023s, 0.000001%
cuda copy img time: 1.424722s, 0.079934%
forward time: 1780.700015s, 99.906753%
argmax time: 0.019191s, 0.001077%
cuda copy output time: 0.007236s, 0.000406%
save output to file time: 0.056023s, 0.003143%
total time: 1782.362017s
